idx,Checkov_RuleID,KICS_Description
1,CKV_K8S_1,
2,CKV_K8S_10,CPU Requests Not Set
3,CKV_K8S_10,CPU Requests Not Set
4,CKV_K8S_10,CPU Requests Not Set
5,CKV_K8S_10,CPU Requests Not Set
6,CKV_K8S_11,CPU Limits Not Set
7,CKV_K8S_11,CPU Limits Not Set
8,CKV_K8S_11,CPU Limits Not Set
9,CKV_K8S_11,CPU Limits Not Set
10,CKV_K8S_12,Memory Limits Not Defined
11,CKV_K8S_12,Memory Limits Not Defined
12,CKV_K8S_12,Memory Limits Not Defined
13,CKV_K8S_12,Memory Limits Not Defined
14,CKV_K8S_13,Memory Requests Not Defined
15,CKV_K8S_13,Memory Requests Not Defined
16,CKV_K8S_13,Memory Requests Not Defined
17,CKV_K8S_13,Memory Requests Not Defined
18,CKV_K8S_14,
19,CKV_K8S_14,
20,CKV_K8S_14,
21,CKV_K8S_14,
22,CKV_K8S_15,Image Pull Policy Of The Container Is Not Set To Always
23,CKV_K8S_15,Image Pull Policy Of The Container Is Not Set To Always
24,CKV_K8S_15,Image Pull Policy Of The Container Is Not Set To Always
25,CKV_K8S_15,Image Pull Policy Of The Container Is Not Set To Always
26,CKV_K8S_159,Container Is Privileged
27,CKV_K8S_159,Container Is Privileged
28,CKV_K8S_159,Container Is Privileged
29,CKV_K8S_159,Container Is Privileged
30,CKV_K8S_16,Container Is Privileged
31,CKV_K8S_16,Container Is Privileged
32,CKV_K8S_16,Container Is Privileged
33,CKV_K8S_16,Container Is Privileged
34,CKV_K8S_17,
35,CKV_K8S_17,
36,CKV_K8S_17,
37,CKV_K8S_17,
38,CKV_K8S_18,Shared Host IPC Namespace
39,CKV_K8S_18,Shared Host IPC Namespace
40,CKV_K8S_18,Shared Host IPC Namespace
41,CKV_K8S_18,Shared Host IPC Namespace
42,CKV_K8S_19,Shared Host Network Namespace
43,CKV_K8S_19,Shared Host Network Namespace
44,CKV_K8S_19,Shared Host Network Namespace
45,CKV_K8S_19,Shared Host Network Namespace
46,CKV_K8S_2,
47,CKV_K8S_20,Privilege Escalation Allowed
48,CKV_K8S_20,Privilege Escalation Allowed
49,CKV_K8S_20,Privilege Escalation Allowed
50,CKV_K8S_20,Privilege Escalation Allowed
51,CKV_K8S_21,Using Default Namespace
52,CKV_K8S_21,Using Default Namespace
53,CKV_K8S_21,Using Default Namespace
54,CKV_K8S_21,Using Default Namespace
55,CKV_K8S_21,Using Default Namespace
